id,Service,Direction,Minutes
712,CR-Franklin,1,13
3800,CR-Providence,0,265
501,CR-Worcester,0,285
3975,CR-Fairmount,1,306
4864,CR-Providence,1,318
3976,CR-Fairmount,1,321
3801,CR-Providence,0,325
3838,CR-Providence,0,325
741,CR-Franklin,0,330
3977,CR-Fairmount,1,336
3900,CR-Fairmount,0,345
3876,CR-Providence,1,346
500,CR-Worcester,1,346
4865,CR-Providence,1,348
18,CR-Middleborough,1,349
3978,CR-Fairmount,1,351
3839,CR-Providence,0,355
503,CR-Worcester,0,355
3901,CR-Fairmount,0,360
SCR010,Southcoast,1,364
3979,CR-Fairmount,1,366
88,CR-Greenbush,1,370
3819,CR-Providence,1,375
3902,CR-Fairmount,0,375
700,CR-Franklin,1,376
4866,CR-Providence,1,378
502,CR-Worcester,1,379
3877,CR-Providence,1,381
3980,CR-Fairmount,1,381
3802,CR-Providence,0,385
3840,CR-Providence,0,385
70,CR-Greenbush,0,385
56,CR-Kingston,1,386
3903,CR-Fairmount,0,390
740,CR-Franklin,1,395
3981,CR-Fairmount,1,396
3904,CR-Fairmount,0,405
743,CR-Franklin,0,405
602,CR-Needham,1,406
SCR028,Southcoast,1,406
582,CR-Worcester,1,407
4867,CR-Providence,1,408
19,CR-Middleborough,1,409
603,CR-Needham,0,410
3982,CR-Fairmount,1,411
3841,CR-Providence,0,415
505,CR-Worcester,0,415
3878,CR-Providence,1,416
3905,CR-Fairmount,0,420
3983,CR-Fairmount,1,426
89,CR-Greenbush,1,430
3020,CR-Providence,1,435
3906,CR-Fairmount,0,435
702,CR-Franklin,1,436
4868,CR-Providence,1,438
504,CR-Worcester,1,439
3984,CR-Fairmount,1,441
3803,CR-Providence,0,445
3842,CR-Providence,0,445
4810,CR-Providence,0,445
71,CR-Greenbush,0,445
1,CR-Middleborough,0,445
57,CR-Kingston,1,446
3907,CR-Fairmount,0,450
3879,CR-Providence,1,451
552,CR-Worcester,1,451
3985,CR-Fairmount,1,456
742,CR-Franklin,1,460
SCR001,Southcoast,0,460
3908,CR-Fairmount,0,465
703,CR-Franklin,0,465
604,CR-Needham,1,466
4869,CR-Providence,1,468
20,CR-Middleborough,1,469
507,CR-Worcester,0,470
605,CR-Needham,0,470
3986,CR-Fairmount,1,471
3843,CR-Providence,0,475
4811,CR-Providence,0,475
SCR020,Southcoast,0,475
584,CR-Worcester,1,477
3909,CR-Fairmount,0,480
SCR011,Southcoast,1,484
3880,CR-Providence,1,486
3987,CR-Fairmount,1,486
90,CR-Greenbush,1,490
3821,CR-Providence,1,495
3910,CR-Fairmount,0,495
704,CR-Franklin,1,496
4870,CR-Providence,1,498
3988,CR-Fairmount,1,501
506,CR-Worcester,1,501
3804,CR-Providence,0,505
3844,CR-Providence,0,505
4812,CR-Providence,0,505
72,CR-Greenbush,0,505
2,CR-Middleborough,0,505
40,CR-Kingston,0,505
58,CR-Kingston,1,506
3911,CR-Fairmount,0,510
3989,CR-Fairmount,1,516
744,CR-Franklin,1,520
3881,CR-Providence,1,521
3912,CR-Fairmount,0,525
747,CR-Franklin,0,525
606,CR-Needham,1,526
SCR029,Southcoast,1,526
4871,CR-Providence,1,528
21,CR-Middleborough,1,529
509,CR-Worcester,0,530
607,CR-Needham,0,530
3990,CR-Fairmount,1,531
586,CR-Worcester,1,532
3845,CR-Providence,0,535
4813,CR-Providence,0,535
3913,CR-Fairmount,0,540
3991,CR-Fairmount,1,546
91,CR-Greenbush,1,550
3822,CR-Providence,1,555
3914,CR-Fairmount,0,555
3882,CR-Providence,1,556
706,CR-Franklin,1,557
4872,CR-Providence,1,558
3992,CR-Fairmount,1,561
3805,CR-Providence,0,565
3846,CR-Providence,0,565
4815,CR-Providence,0,565
73,CR-Greenbush,0,565
3,CR-Middleborough,0,565
41,CR-Kingston,0,565
59,CR-Kingston,1,566
3915,CR-Fairmount,0,570
508,CR-Worcester,1,570
3993,CR-Fairmount,1,576
SCR002,Southcoast,0,580
608,CR-Needham,1,582
746,CR-Franklin,1,583
3916,CR-Fairmount,0,585
707,CR-Franklin,0,585
4873,CR-Providence,1,588
22,CR-Middleborough,1,589
511,CR-Worcester,0,590
609,CR-Needham,0,590
3883,CR-Providence,1,591
3994,CR-Fairmount,1,591
3847,CR-Providence,0,595
4816,CR-Providence,0,595
SCR021,Southcoast,0,595
3917,CR-Fairmount,0,600
SCR012,Southcoast,1,604
3995,CR-Fairmount,1,606
92,CR-Greenbush,1,610
708,CR-Franklin,1,613
3823,CR-Providence,1,615
3918,CR-Fairmount,0,615
4874,CR-Providence,1,618
3996,CR-Fairmount,1,621
3806,CR-Providence,0,625
3848,CR-Providence,0,625
4817,CR-Providence,0,625
74,CR-Greenbush,0,625
4,CR-Middleborough,0,625
42,CR-Kingston,0,625
3884,CR-Providence,1,626
60,CR-Kingston,1,626
3919,CR-Fairmount,0,630
510,CR-Worcester,1,634
3997,CR-Fairmount,1,636
610,CR-Needham,1,641
3920,CR-Fairmount,0,645
749,CR-Franklin,0,645
SCR030,Southcoast,1,646
4875,CR-Providence,1,648
23,CR-Middleborough,1,649
513,CR-Worcester,0,650
611,CR-Needham,0,650
3998,CR-Fairmount,1,651
3849,CR-Providence,0,655
4818,CR-Providence,0,655
3921,CR-Fairmount,0,660
3885,CR-Providence,1,661
3999,CR-Fairmount,1,666
93,CR-Greenbush,1,670
3824,CR-Providence,1,675
3922,CR-Fairmount,0,675
748,CR-Franklin,1,675
4876,CR-Providence,1,678
4901,CR-Fairmount,1,681
3807,CR-Providence,0,685
3850,CR-Providence,0,685
4819,CR-Providence,0,685
75,CR-Greenbush,0,685
5,CR-Middleborough,0,685
43,CR-Kingston,0,685
61,CR-Kingston,1,686
3923,CR-Fairmount,0,690
512,CR-Worcester,1,694
3886,CR-Providence,1,696
4902,CR-Fairmount,1,696
SCR003,Southcoast,0,700
612,CR-Needham,1,701
3924,CR-Fairmount,0,705
515,CR-Worcester,0,705
711,CR-Franklin,0,705
4877,CR-Providence,1,708
24,CR-Middleborough,1,709
613,CR-Needham,0,710
4903,CR-Fairmount,1,711
3851,CR-Providence,0,715
4720,CR-Providence,0,715
SCR022,Southcoast,0,715
3925,CR-Fairmount,0,720
SCR013,Southcoast,1,724
4904,CR-Fairmount,1,726
730,CR-Franklin,1,726
94,CR-Greenbush,1,730
3887,CR-Providence,1,731
3825,CR-Providence,1,735
3926,CR-Fairmount,0,735
4878,CR-Providence,1,738
4905,CR-Fairmount,1,741
3808,CR-Providence,0,745
3852,CR-Providence,0,745
4821,CR-Providence,0,745
76,CR-Greenbush,0,745
6,CR-Middleborough,0,745
44,CR-Kingston,0,745
62,CR-Kingston,1,746
514,CR-Worcester,1,749
3927,CR-Fairmount,0,750
4906,CR-Fairmount,1,756
614,CR-Needham,1,761
3928,CR-Fairmount,0,765
751,CR-Franklin,0,765
3888,CR-Providence,1,766
SCR031,Southcoast,1,766
4879,CR-Providence,1,768
25,CR-Middleborough,1,769
615,CR-Needham,0,770
