id,Service,Direction,Minutes,
3800,CR-Providence,0,265,
3801,CR-Providence,0,325,
3802,CR-Providence,0,385,
3803,CR-Providence,0,445,
3804,CR-Providence,0,505,
3805,CR-Providence,0,565,
3806,CR-Providence,0,625,
3807,CR-Providence,0,685,
3808,CR-Providence,0,745,
3809,CR-Providence,0,805,
3810,CR-Providence,0,865,
3811,CR-Providence,0,925,
3812,CR-Providence,0,985,
3813,CR-Providence,0,1045,
3814,CR-Providence,0,1105,
3815,CR-Providence,0,1165,
3816,CR-Providence,0,1225,
3817,CR-Providence,0,1285,
3818,CR-Providence,0,1345,
3819,CR-Providence,1,375,
3020,CR-Providence,1,435,
3821,CR-Providence,1,495,
3822,CR-Providence,1,555,
3823,CR-Providence,1,615,
3824,CR-Providence,1,675,
3825,CR-Providence,1,735,
3826,CR-Providence,1,795,
3827,CR-Providence,1,855,
3728,CR-Providence,1,915,
3829,CR-Providence,1,975,
3830,CR-Providence,1,1035,
3831,CR-Providence,1,1095,
3832,CR-Providence,1,1155,
3833,CR-Providence,1,1215,
3834,CR-Providence,1,1275,
3835,CR-Providence,1,1335,
3836,CR-Providence,1,1395,
3837,CR-Providence,1,1455,
3838,CR-Providence,0,325,
3839,CR-Providence,0,355,
3840,CR-Providence,0,385,
3841,CR-Providence,0,415,
3842,CR-Providence,0,445,
3843,CR-Providence,0,475,
3844,CR-Providence,0,505,
3845,CR-Providence,0,535,
3846,CR-Providence,0,565,
3847,CR-Providence,0,595,
3848,CR-Providence,0,625,
3849,CR-Providence,0,655,
3850,CR-Providence,0,685,
3851,CR-Providence,0,715,
3852,CR-Providence,0,745,
3853,CR-Providence,0,775,
3854,CR-Providence,0,805,
3855,CR-Providence,0,835,
3856,CR-Providence,0,865,
3857,CR-Providence,0,895,
3858,CR-Providence,0,925,
3859,CR-Providence,0,955,
3860,CR-Providence,0,985,
3861,CR-Providence,0,1015,
3862,CR-Providence,0,1045,
3863,CR-Providence,0,1075,
3864,CR-Providence,0,1105,
3865,CR-Providence,0,1135,
3866,CR-Providence,0,1165,
3867,CR-Providence,0,1195,
3868,CR-Providence,0,1225,
3869,CR-Providence,0,1255,
3870,CR-Providence,0,1285,
3871,CR-Providence,0,1315,
3872,CR-Providence,0,1345,
3873,CR-Providence,0,1375,
3874,CR-Providence,0,1405,
3875,CR-Providence,0,1435,
3876,CR-Providence,1,346,
3877,CR-Providence,1,381,
3878,CR-Providence,1,416,
3879,CR-Providence,1,451,
3880,CR-Providence,1,486,
3881,CR-Providence,1,521,
3882,CR-Providence,1,556,
3883,CR-Providence,1,591,
3884,CR-Providence,1,626,
3885,CR-Providence,1,661,
3886,CR-Providence,1,696,
3887,CR-Providence,1,731,
3888,CR-Providence,1,766,
3889,CR-Providence,1,801,
3890,CR-Providence,1,836,
3891,CR-Providence,1,871,
3892,CR-Providence,1,906,
3893,CR-Providence,1,941,
3894,CR-Providence,1,976,
3895,CR-Providence,1,1011,
3896,CR-Providence,1,1046,
3897,CR-Providence,1,1081,
3898,CR-Providence,1,1116,
3899,CR-Providence,1,1151,
4801,CR-Providence,1,1186,
4802,CR-Providence,1,1221,
4803,CR-Providence,1,1256,
4804,CR-Providence,1,1291,
4805,CR-Providence,1,1326,
4806,CR-Providence,1,1361,
4807,CR-Providence,1,1396,
4808,CR-Providence,1,1431,
4809,CR-Providence,1,1466,
4810,CR-Providence,0,445,
4811,CR-Providence,0,475,
4812,CR-Providence,0,505,
4813,CR-Providence,0,535,
4815,CR-Providence,0,565,
4816,CR-Providence,0,595,
4817,CR-Providence,0,625,
4818,CR-Providence,0,655,
4819,CR-Providence,0,685,
4720,CR-Providence,0,715,
4821,CR-Providence,0,745,
4822,CR-Providence,0,775,
4823,CR-Providence,0,805,
4824,CR-Providence,0,835,
4825,CR-Providence,0,865,
4826,CR-Providence,0,895,
4847,CR-Providence,0,925,
4848,CR-Providence,0,955,
4849,CR-Providence,0,985,
4850,CR-Providence,0,1015,
4851,CR-Providence,0,1045,
4852,CR-Providence,0,1075,
4853,CR-Providence,0,1105,
4854,CR-Providence,0,1135,
4855,CR-Providence,0,1165,
4856,CR-Providence,0,1195,
4857,CR-Providence,0,1225,
4858,CR-Providence,0,1255,
4859,CR-Providence,0,1285,
4860,CR-Providence,0,1315,
4861,CR-Providence,0,1345,
4862,CR-Providence,0,1375,
4863,CR-Providence,0,1405,
4864,CR-Providence,1,318,
4865,CR-Providence,1,348,
4866,CR-Providence,1,378,
4867,CR-Providence,1,408,
4868,CR-Providence,1,438,
4869,CR-Providence,1,468,
4870,CR-Providence,1,498,
4871,CR-Providence,1,528,
4872,CR-Providence,1,558,
4873,CR-Providence,1,588,
4874,CR-Providence,1,618,
4875,CR-Providence,1,648,
4876,CR-Providence,1,678,
4877,CR-Providence,1,708,
4878,CR-Providence,1,738,
4879,CR-Providence,1,768,
4880,CR-Providence,1,798,
4881,CR-Providence,1,828,
4882,CR-Providence,1,858,
4883,CR-Providence,1,888,
4884,CR-Providence,1,918,
4885,CR-Providence,1,948,
4886,CR-Providence,1,978,
4887,CR-Providence,1,1008,
4888,CR-Providence,1,1038,
4889,CR-Providence,1,1068,
4890,CR-Providence,1,1098,
4891,CR-Providence,1,1128,
4892,CR-Providence,1,1158,
4893,CR-Providence,1,1188,
4894,CR-Providence,1,1218,
4895,CR-Providence,1,1248,
